#section	key	value
__GENERAL__	mutationseq	/extscratch/morinlab/software/mutationseq/4.3.6/museq
__GENERAL__	perl	/genesis/extscratch/morinlab/software/perlbrew/0.73/perls/perl-5.22.0/bin/perl
__GENERAL__	python	/extscratch/morinlab/software/anaconda/2.3.0/envs/mutationseq-4.3.6/bin/python
__GENERAL__	R	/gsc/software/linux-x86_64-centos5/R-3.1.1/bin/R
__SHARED__	gc	/extscratch/morinlab/reference/igenomes/Homo_sapiens/GSC/GRCh37-lite/Annotation/GC_Content/GRCh37-lite.gc.ws_1000.wig
__SHARED__	genome_type	NCBI
__SHARED__	map	/extscratch/morinlab/reference/igenomes/Homo_sapiens/GSC/GRCh37-lite/Annotation/Mappability/GRCh37-lite.map.ws_1000.wig
__SHARED__	model	model_single_v4.0.2.npz
__SHARED__	mutationseq_intervals	mutationseq_intervals.GRCh37-lite.txt
__SHARED__	positions_file	/extscratch/morinlab/reference/igenomes/Homo_sapiens/GSC/GRCh37-lite/Annotation/Variation/common_all_dbSNP138.pos
__SHARED__	r_libs	/extscratch/morinlab/software/R_libs
__SHARED__	reference	/extscratch/morinlab/reference/igenomes/Homo_sapiens/GSC/GRCh37-lite/Sequence/WholeGenomeFasta/GRCh37-lite.fa
__SHARED__	setup_env	. /extscratch/morinlab/software/env.sh
__SHARED__	target_list	NULL
__SHARED__	titan_intervals	titan_intervals.txt
__SHARED__	use_cluster	False
__SHARED__	y_threshold	20
