#section	key	value
__GENERAL__	vcf2maf.pl	/projects/rmorin/software/centos-6/vcf2maf/1.6.7/vcf2maf.pl
__GENERAL__	java_binary	/gsc/software/linux-x86_64-centos5/java-1.7.0-u13/bin/java
__GENERAL__	seurat_binary	/projects/rmorin/software/centos-6/seurat/2.0/Seurat-2.5.jar
__SHARED__	reference	/projects/rmorin/reference/igenomes/Homo_sapiens/GSC/GRCh38/Sequence/WholeGenomeFasta/GRCh38_no_alt.fa
__SHARED__	intervals	/projects/rmorin/reference/igenomes/Homo_sapiens/GSC/GRCh38/Annotation/Exons/agilent_sureselect_all_exons_v5_and_utr.no_alt.sort.merge.bed
__SHARED__	vep_path	/projects/rmorin/software/centos-6/ensembl_tools/83/scripts/variant_effect_predictor/
__SHARED__	vep_data_dir	/projects/rmorin/reference/ensembl_vep_cache
__SHARED__	vep_species	homo_sapiens
__SHARED__	vep_ncbi_build	GRCh38
__SHARED__	vep_mem	4G
__SHARED__	vep_threads	8
__SHARED__	setup_env	. /projects/rmorin/software/env.sh
